"522,""POINT(69.20689031092671 88.92155546159694)""";;;;;;;;(233,'POINT(69.20689031092671 88.92155546159694)'),
"523,""POINT(66.81365781467203 90.05519190719127)""";;;;;;;;(234,'POINT(66.81365781467203 90.05519190719127)'),
"524,""POINT(64.79830413361545 90.68498993252145)""";;;;;;;;(235,'POINT(64.79830413361545 90.68498993252145)'),
"525,""POINT(61.27143519176644 91.44074756291766)""";;;;;;;;(236,'POINT(61.27143519176644 91.44074756291766)'),
"526,""POINT(58.75224309044572 91.81862637811577)""";;;;;;;;(237,'POINT(58.75224309044572 91.81862637811577)'),
"527,""POINT(56.10709138405896 91.81862637811577)""";;;;;;;;(238,'POINT(56.10709138405896 91.81862637811577)'),
"528,""POINT(53.58789928273824 91.94458598318181)""";;;;;;;;(239,'POINT(53.58789928273824 91.94458598318181)'),
"529,""POINT(50.18698994595527 92.57438400851198)""";;;;;;;;(240,'POINT(50.18698994595527 92.57438400851198)'),
"530,""POINT(48.171636264898694 93.07822242877613)""";;;;;;;;(241,'POINT(48.171636264898694 93.07822242877613)'),
"531,""POINT(45.14860574331383 93.45610124397423)""";;;;;;;;(242,'POINT(45.14860574331383 93.45610124397423)'),
"532,""POINT(42.125575221728965 93.83398005917235)""";;;;;;;;(243,'POINT(42.125575221728965 93.83398005917235)'),
"533,""POINT(38.85062549001203 93.83398005917235)""";;;;;;;;(244,'POINT(38.85062549001203 93.83398005917235)'),
"534,""POINT(35.57567575829509 93.7080204541063)""";;;;;;;;(245,'POINT(35.57567575829509 93.7080204541063)'),
"535,""POINT(32.04880681644608 93.7080204541063)""";;;;;;;;(246,'POINT(32.04880681644608 93.7080204541063)'),
"536,""POINT(27.13638221887068 93.83398005917235)""";;;;;;;;(247,'POINT(27.13638221887068 93.83398005917235)'),
"537,""POINT(25.37294774794617 93.20418203384216)""";;;;;;;;(248,'POINT(25.37294774794617 93.20418203384216)'),
"538,""POINT(23.735472882087706 91.18882835278559)""";;;;;;;;(249,'POINT(23.735472882087706 91.18882835278559)'),
"539,""POINT(21.216280780766983 91.31478795785162)""";;;;;;;;(250,'POINT(21.216280780766983 91.31478795785162)'),
"540,""POINT(18.571129074380227 91.06286874771955)""";;;;;;;;(251,'POINT(18.571129074380227 91.06286874771955)'),
"541,""POINT(15.925977367993468 90.05519190719127)""";;;;;;;;(252,'POINT(15.925977367993468 90.05519190719127)'),
"542,""POINT(14.792340922399145 89.29943427679504)""";;;;;;;;(253,'POINT(14.792340922399145 89.29943427679504)'),
"543,""POINT(13.280825661606713 87.53599980587055)""";;;;;;;;(254,'POINT(13.280825661606713 87.53599980587055)'),
"544,""POINT(12.399108426144458 85.89852494001207)""";;;;;;;;(255,'POINT(12.399108426144458 85.89852494001207)'),
"545,""POINT(11.013552770418062 83.25337323362533)""";;;;;;;;(256,'POINT(11.013552770418062 83.25337323362533)'),
"546,""POINT(9.50203750962563 82.11973678803099)""";;;;;;;;(257,'POINT(9.50203750962563 82.11973678803099)'),
"547,""POINT(8.998199089361488 79.72650429177631)""";;;;;;;;(258,'POINT(8.998199089361488 79.72650429177631)'),
"548,""POINT(9.250118299493558 76.82943337525748)""";;;;;;;;(259,'POINT(9.250118299493558 76.82943337525748)'),
"549,""POINT(8.62032027416338 74.4362008790028)""";;;;;;;;(260,'POINT(8.62032027416338 74.4362008790028)'),
"550,""POINT(7.36072422350302 72.92468561821036)""";;;;;;;;(261,'POINT(7.36072422350302 72.92468561821036)'),
"551,""POINT(6.353047382974729 70.65741272702172)""";;;;;;;;(262,'POINT(6.353047382974729 70.65741272702172)'),
"552,""POINT(7.36072422350302 69.01993786116324)""";;;;;;;;(263,'POINT(7.36072422350302 69.01993786116324)'),
"553,""POINT(8.368401064031307 66.7526649699746)""";;;;;;;;(264,'POINT(8.368401064031307 66.7526649699746)'),
"554,""POINT(8.368401064031307 64.86327089398407)""";;;;;;;;(265,'POINT(8.368401064031307 64.86327089398407)'),
"555,""POINT(7.486683828569053 62.973876817993514)""";;;;;;;;(266,'POINT(7.486683828569053 62.973876817993514)'),
"556,""POINT(6.227087777908693 60.70660392680487)""";;;;;;;;(267,'POINT(6.227087777908693 60.70660392680487)'),
"557,""POINT(5.975168567776622 58.313371430550184)""";;;;;;;;(268,'POINT(5.975168567776622 58.313371430550184)'),
"558,""POINT(6.982845408304911 55.54226011909739)""";;;;;;;;(269,'POINT(6.982845408304911 55.54226011909739)'),
"559,""POINT(7.738603038701125 53.90478525323892)""";;;;;;;;(270,'POINT(7.738603038701125 53.90478525323892)'),
"560,""POINT(7.612643433635089 51.889431572182346)""";;;;;;;;(271,'POINT(7.612643433635089 51.889431572182346)'),
"561,""POINT(6.604966593106802 50.37791631138991)""";;;;;;;;(272,'POINT(6.604966593106802 50.37791631138991)'),
"562,""POINT(5.597289752578513 47.85872421006919)""";;;;;;;;(273,'POINT(5.597289752578513 47.85872421006919)'),
"563,""POINT(5.72324935764455 45.0876128986164)""";;;;;;;;(274,'POINT(5.72324935764455 45.0876128986164)'),
"564,""POINT(6.353047382974729 43.450138032757934)""";;;;;;;;(275,'POINT(6.353047382974729 43.450138032757934)'),
"565,""POINT(6.479006988040766 40.553067116239106)""";;;;;;;;(276,'POINT(6.479006988040766 40.553067116239106)'),
"566,""POINT(5.597289752578513 39.29347106557874)""";;;;;;;;(277,'POINT(5.597289752578513 39.29347106557874)'),
"567,""POINT(4.715572517116261 36.14448093892784)""";;;;;;;;(278,'POINT(4.715572517116261 36.14448093892784)'),
"568,""POINT(5.219410937380406 33.247410022409014)""";;;;;;;;(279,'POINT(5.219410937380406 33.247410022409014)'),
"569,""POINT(5.597289752578513 30.476298710956215)""";;;;;;;;(280,'POINT(5.597289752578513 30.476298710956215)'),
"570,""POINT(4.085774491786081 27.453268189371357)""";;;;;;;;(281,'POINT(4.085774491786081 27.453268189371357)'),
"571,""POINT(4.967491727248333 24.430237667786486)""";;;;;;;;(282,'POINT(4.967491727248333 24.430237667786486)'),
"572,""POINT(4.589612912050224 21.78508596139973)""";;;;;;;;(283,'POINT(4.589612912050224 21.78508596139973)'),
"573,""POINT(5.219410937380406 18.76205543981486)""";;;;;;;;(284,'POINT(5.219410937380406 18.76205543981486)'),
"574,""POINT(6.227087777908693 15.235186497965856)""";;;;;;;;(285,'POINT(6.227087777908693 15.235186497965856)'),
"575,""POINT(7.486683828569053 12.464075186513057)""";;;;;;;;(286,'POINT(7.486683828569053 12.464075186513057)'),
"576,""POINT(8.494360669097343 11.078519530786664)""";;;;;;;;"(287,'POINT(8.494360669097343 11.078519530786664)');"
